Time_s,True_Concentration_ppm,Measured_ppm,Filtered_ppm
0.0,0,9.6,0.0
0.01,0,-4.9,0.0
0.02,0,-1.1,0.0
0.03,0,0.1,0.0
0.04,0,-6.3,0.0
0.05,0,5.2,0.0
0.06,0,-1.0,0.0
0.07,0,3.4,0.0
0.08,0,-7.1,0.0
0.09,0,-3.5,0.0
0.1,0,5.8,0.0
0.11,0,-3.0,0.0
0.12,0,13.8,0.0
0.13,0,-3.2,0.0
0.14,0,1.8,0.0
0.15,0,7.5,0.0
0.16,0,-11.3,0.0
0.17,0,-14.1,0.0
0.18,0,-12.2,0.0
0.19,0,10.1,0.0
0.2,0,-4.4,0.0
0.21,0,20.5,0.0
0.22,0,-4.5,0.0
0.23,0,1.5,0.0
0.24,0,12.3,0.0
0.25,0,16.0,0.0
0.26,0,16.5,0.0
0.27,0,9.7,0.0
0.28,0,8.2,0.0
0.29,0,4.7,0.0
0.3,0,6.2,0.0
0.31,0,-4.4,0.0
0.32,0,-6.5,0.0
0.33,0,-0.0,0.0
0.34,0,-1.4,0.0
0.35,0,-3.6,0.0
0.36,0,5.6,0.0
0.37,0,7.6,0.0
0.38,0,0.7,0.0
0.39,0,11.8,0.0
0.4,0,-9.1,0.0
0.41,0,-1.5,0.0
0.42,0,-5.7,0.0
0.43,0,-14.9,0.0
0.44,0,-0.7,0.0
0.45,0,-1.0,0.0
0.46,0,12.1,0.0
0.47,0,5.0,0.0
0.48,0,-8.2,0.0
0.49,0,14.8,0.0
0.5,0,9.8,0.0
0.51,0,4.7,0.0
0.52,0,-1.8,0.0
0.53,0,-7.7,0.0
0.54,0,-3.0,0.0
0.55,0,8.7,0.0
0.56,0,15.1,0.0
0.57,0,12.3,0.0
0.58,0,-3.9,0.0
0.59,0,-9.0,0.0
0.6,0,1.1,0.0
0.61,0,-14.1,0.0
0.62,0,2.6,0.0
0.63,0,-1.2,0.0
0.64,0,-3.7,0.0
0.65,0,-12.8,0.0
0.66,0,4.1,0.0
0.67,0,-4.3,0.0
0.68,0,-9.4,0.0
