Time_s,Time_min,True_Conc_ppm,Measured_Conc_ppm
0,0.0,50,0.0
2,0.03,51,43.6
4,0.07,53,41.5
6,0.1,54,45.2
8,0.13,55,39.1
10,0.17,57,55.8
12,0.2,58,53.1
14,0.23,59,51.5
16,0.27,61,60.0
18,0.3,62,64.8
20,0.33,63,80.0
22,0.37,65,52.5
24,0.4,66,75.2
26,0.43,67,75.0
28,0.47,69,62.3
30,0.5,70,71.5
32,0.53,71,67.6
34,0.57,73,74.1
36,0.6,74,86.0
38,0.63,75,80.1
40,0.67,77,80.6
42,0.7,78,74.5
44,0.73,79,67.4
46,0.77,81,78.9
48,0.8,82,91.6
50,0.83,83,71.0
52,0.87,85,76.1
54,0.9,86,86.9
56,0.93,87,79.4
58,0.97,89,82.2
60,1.0,90,86.5
62,1.03,91,80.3
64,1.07,93,84.8
66,1.1,94,99.5
68,1.13,95,84.8
70,1.17,97,83.8
72,1.2,98,92.9
74,1.23,99,105.1
76,1.27,101,99.0
78,1.3,102,98.2
80,1.33,103,103.6
82,1.37,105,90.6
84,1.4,106,109.9
86,1.43,107,110.3
88,1.47,109,105.3
90,1.5,110,117.9
92,1.53,111,102.2
94,1.57,113,121.6
96,1.6,114,115.1
98,1.63,115,112.5
100,1.67,117,116.4
102,1.7,118,117.0
104,1.73,119,129.0
106,1.77,121,112.0
108,1.8,122,115.8
110,1.83,123,131.5
112,1.87,125,119.8
114,1.9,126,133.1
116,1.93,127,140.8
118,1.97,129,125.4
120,2.0,130,135.4
122,2.03,131,122.0
124,2.07,133,138.6
126,2.1,134,135.5
128,2.13,135,139.0
130,2.17,137,131.4
132,2.2,138,124.6
134,2.23,139,143.3
136,2.27,141,124.1
138,2.3,142,139.4
140,2.33,143,150.8
142,2.37,145,146.1
144,2.4,146,161.5
146,2.43,147,155.4
148,2.47,149,143.3
150,2.5,150,150.1
152,2.53,151,150.9
154,2.57,153,139.9
156,2.6,154,146.4
158,2.63,155,150.7
160,2.67,157,140.3
162,2.7,158,158.3
164,2.73,159,157.2
166,2.77,161,147.2
168,2.8,162,165.1
170,2.83,163,169.0
172,2.87,165,166.4
174,2.9,166,163.3
176,2.93,167,172.0
178,2.97,169,174.0
180,3.0,170,172.4
182,3.03,171,164.6
184,3.07,173,174.8
186,3.1,174,183.5
188,3.13,175,170.5
190,3.17,177,193.4
192,3.2,178,173.7
194,3.23,179,179.5
196,3.27,181,175.2
198,3.3,182,183.7
200,3.33,183,169.3
202,3.37,185,180.2
204,3.4,186,177.2
206,3.43,187,188.3
208,3.47,189,196.5
210,3.5,190,195.1
212,3.53,191,172.3
214,3.57,193,208.9
216,3.6,194,196.3
218,3.63,195,189.0
220,3.67,197,197.8
222,3.7,198,199.3
224,3.73,199,193.9
226,3.77,201,202.2
228,3.8,202,197.0
230,3.83,203,200.0
232,3.87,205,199.1
234,3.9,206,194.4
236,3.93,207,208.4
238,3.97,209,213.2
240,4.0,210,214.0
242,4.03,211,217.8
244,4.07,213,215.2
246,4.1,214,209.6
248,4.13,215,222.0
250,4.17,217,205.7
252,4.2,218,210.7
254,4.23,219,211.5
256,4.27,221,229.2
258,4.3,222,229.4
260,4.33,223,227.1
262,4.37,225,233.1
264,4.4,226,218.9
266,4.43,227,230.0
268,4.47,229,227.6
270,4.5,230,236.7
272,4.53,231,230.3
274,4.57,233,229.5
276,4.6,234,238.2
278,4.63,235,242.2
280,4.67,237,231.2
282,4.7,238,237.4
284,4.73,239,230.8
286,4.77,241,220.6
288,4.8,242,243.5
290,4.83,243,248.1
292,4.87,245,246.7
294,4.9,246,230.3
296,4.93,247,244.4
298,4.97,249,230.8
300,5.0,250,260.9
302,5.03,251,241.8
304,5.07,251,261.5
306,5.1,253,260.2
308,5.13,254,246.9
310,5.17,256,246.7
312,5.2,258,260.4
314,5.23,260,252.9
316,5.27,262,262.6
318,5.3,264,260.3
320,5.33,267,252.3
322,5.37,269,251.3
324,5.4,272,273.6
326,5.43,275,270.1
328,5.47,278,273.1
330,5.5,281,286.1
332,5.53,284,293.0
334,5.57,287,284.7
336,5.6,290,287.4
338,5.63,294,297.6
340,5.67,297,286.2
342,5.7,301,302.4
344,5.73,305,308.8
346,5.77,308,313.5
348,5.8,312,296.4
350,5.83,316,309.8
352,5.87,320,312.8
354,5.9,324,324.7
356,5.93,328,331.9
358,5.97,333,344.3
360,6.0,337,332.7
362,6.03,341,337.0
364,6.07,346,354.7
366,6.1,350,352.4
368,6.13,355,364.7
370,6.17,360,361.5
372,6.2,364,354.7
374,6.23,369,358.1
376,6.27,374,361.2
378,6.3,379,383.8
380,6.33,384,393.0
382,6.37,389,403.4
384,6.4,394,400.4
386,6.43,399,408.1
388,6.47,404,399.4
390,6.5,410,400.1
392,6.53,415,421.5
394,6.57,421,423.5
396,6.6,426,426.4
398,6.63,432,434.2
400,6.67,437,439.3
402,6.7,443,452.6
404,6.73,448,458.4
406,6.77,454,458.1
408,6.8,460,466.3
410,6.83,466,469.5
412,6.87,472,467.7
414,6.9,478,483.4
416,6.93,484,472.2
418,6.97,490,497.8
420,7.0,496,486.0
422,7.03,502,504.0
424,7.07,508,501.1
426,7.1,515,518.6
428,7.13,521,520.2
430,7.17,527,514.1
432,7.2,534,536.7
434,7.23,540,535.1
436,7.27,547,553.3
438,7.3,553,552.9
440,7.33,560,562.6
442,7.37,567,558.5
444,7.4,573,568.1
446,7.43,580,575.9
448,7.47,587,593.2
450,7.5,594,606.7
452,7.53,601,593.7
454,7.57,608,615.7
456,7.6,615,596.7
458,7.63,622,611.5
460,7.67,629,620.5
462,7.7,636,624.5
464,7.73,643,629.8
466,7.77,650,653.0
468,7.8,657,655.2
470,7.83,665,667.2
472,7.87,672,677.1
474,7.9,679,681.0
476,7.93,687,691.6
478,7.97,694,693.2
480,8.0,702,691.8
482,8.03,709,717.3
484,8.07,717,711.7
486,8.1,725,716.6
488,8.13,732,730.3
490,8.17,740,732.2
492,8.2,748,743.9
494,8.23,756,757.8
496,8.27,763,765.6
498,8.3,771,763.5
500,8.33,779,774.7
502,8.37,787,795.2
504,8.4,795,798.6
506,8.43,803,819.2
508,8.47,811,820.1
510,8.5,819,828.0
512,8.53,828,815.9
514,8.57,836,841.3
516,8.6,844,843.0
518,8.63,852,847.2
520,8.67,861,861.3
522,8.7,869,875.9
524,8.73,877,880.7
526,8.77,886,878.1
528,8.8,894,899.5
530,8.83,903,896.9
532,8.87,911,912.3
534,8.9,920,916.7
536,8.93,928,926.0
538,8.97,937,942.5
540,9.0,946,936.7
542,9.03,954,969.3
544,9.07,963,947.9
546,9.1,972,966.5
548,9.13,981,983.1
550,9.17,990,993.6
552,9.2,999,997.1
554,9.23,1007,1006.3
556,9.27,1016,1019.0
