Time_h,Measured_ppm,True_ppm,Deviation_ppm
0.0,494.9,500,-5.1
0.02,497.2,500,-2.8
0.03,504.7,500,4.7
0.05,499.2,500,-0.8
0.07,499.3,500,-0.7
0.08,499.1,500,-0.9
0.1,505.7,500,5.7
0.12,504.9,500,4.9
0.13,506.7,500,6.7
0.15,499.6,500,-0.4
0.17,500.9,500,0.9
0.18,495.5,500,-4.5
0.2,504.5,500,4.5
0.22,496.5,500,-3.5
0.23,500.7,500,0.7
0.25,496.8,500,-3.2
0.27,498.3,500,-1.7
0.28,497.6,500,-2.4
0.3,498.2,500,-1.8
0.32,498.5,500,-1.5
0.33,498.4,500,-1.6
0.35,502.6,500,2.6
0.37,496.8,500,-3.2
0.38,500.8,500,0.8
0.4,503.8,500,3.8
0.42,498.6,500,-1.4
0.43,498.0,500,-2.0
0.45,499.4,500,-0.6
0.47,503.7,500,3.7
0.48,500.7,500,0.7
0.5,498.5,500,-1.5
0.52,501.6,500,1.6
0.53,496.8,500,-3.2
0.55,502.2,500,2.2
0.57,501.4,500,1.4
0.58,499.2,500,-0.8
0.6,497.6,500,-2.4
0.62,497.5,500,-2.5
0.63,501.8,500,1.8
0.65,503.8,500,3.8
0.67,498.3,500,-1.7
0.68,501.5,500,1.5
0.7,493.9,500,-6.1
0.72,498.4,500,-1.6
0.73,500.1,500,0.1
0.75,497.5,500,-2.5
0.77,497.4,500,-2.6
0.78,498.2,500,-1.8
0.8,501.1,500,1.1
0.82,499.6,500,-0.4
0.83,493.5,500,-6.5
0.85,493.8,500,-6.2
0.87,498.4,500,-1.6
0.88,501.6,500,1.6
0.9,492.0,500,-8.0
0.92,498.7,500,-1.3
0.93,498.7,500,-1.3
0.95,504.4,500,4.4
0.97,499.1,500,-0.9
0.98,501.4,500,1.4
1.0,500.7,500,0.7
1.02,493.9,500,-6.1
1.03,502.6,500,2.6
1.05,500.9,500,0.9
1.07,501.8,500,1.8
1.08,512.1,500,12.1
1.1,494.0,500,-6.0
1.12,505.5,500,5.5
1.13,499.4,500,-0.6
1.15,501.2,500,1.2
1.17,500.2,500,0.2
1.18,499.0,500,-1.0
1.2,498.6,500,-1.4
1.22,501.3,500,1.3
1.23,495.8,500,-4.2
1.25,502.6,500,2.6
1.27,499.1,500,-0.9
1.28,496.9,500,-3.1
1.3,499.0,500,-1.0
1.32,504.1,500,4.1
1.33,498.7,500,-1.3
1.35,501.4,500,1.4
1.37,498.2,500,-1.8
1.38,502.6,500,2.6
1.4,502.4,500,2.4
1.42,505.9,500,5.9
1.43,499.8,500,-0.2
1.45,502.4,500,2.4
1.47,500.7,500,0.7
1.48,504.3,500,4.3
