Concentration_ppm,Signal_2f_peak
0,-0.001679
0,0.008345
0,-0.001298
0,-0.007516
0,-0.001229
0,-0.001364
0,-0.013484
0,-0.000271
0,-0.001155
0,0.003481
0,0.009245
0,0.005633
0,-0.001344
0,-0.005533
0,0.012867
0,0.000296
0,7e-05
0,-0.000121
0,0.00099
0,-0.000722
0,-0.002868
0,-0.002734
0,-0.000164
0,-0.002717
0,-0.003564
0,0.000532
0,-0.001275
0,0.00752
0,-0.013255
0,0.005458
10,0.02423
10,0.007633
10,0.016287
10,0.016143
10,0.010962
10,0.014111
10,0.012447
10,0.026761
10,0.022678
10,0.024358
10,0.021608
10,0.012355
10,0.015377
10,0.020447
10,0.011889
10,0.021565
10,0.016798
10,0.016126
10,0.021555
10,0.020221
10,0.016195
10,0.023797
10,0.012595
10,0.02108
10,0.020966
10,0.016452
10,0.019631
10,0.011744
10,0.02262
10,0.017075
20,0.033386
20,0.041245
20,0.032478
20,0.028958
20,0.028217
20,0.03903
20,0.029598
20,0.044774
20,0.02559
20,0.044482
20,0.037055
20,0.035516
20,0.033275
20,0.037996
20,0.035812
20,0.041517
20,0.036571
20,0.036752
20,0.034182
20,0.035715
20,0.037539
20,0.027449
20,0.029259
20,0.039716
20,0.036854
20,0.03508
20,0.036092
20,0.037738
20,0.033301
20,0.032108
30,0.054979
30,0.049108
30,0.056041
30,0.045487
30,0.059146
30,0.056363
30,0.05528
30,0.058913
30,0.062327
30,0.059072
30,0.044796
30,0.047602
30,0.050876
30,0.05413
30,0.056588
30,0.050371
30,0.054934
30,0.050223
30,0.050942
30,0.046967
30,0.049384
30,0.047242
30,0.049121
30,0.059268
30,0.049253
30,0.067162
30,0.056467
30,0.054924
30,0.049708
30,0.057502
40,0.069122
40,0.07261
40,0.0848
40,0.07152
40,0.077746
40,0.068484
40,0.071825
40,0.080854
40,0.068865
40,0.081062
40,0.075539
40,0.069188
40,0.075162
40,0.076863
40,0.075109
40,0.064149
40,0.068364
40,0.070762
40,0.071628
40,0.075103
40,0.072889
40,0.065323
40,0.073901
40,0.075053
40,0.074799
