Method,True_ppm,Predicted_ppm
传统2f拟合法,50,109.6
传统2f拟合法,50,33.4
传统2f拟合法,50,127.7
传统2f拟合法,50,232.8
传统2f拟合法,50,21.9
传统2f拟合法,50,21.9
传统2f拟合法,50,239.5
传统2f拟合法,50,142.1
传统2f拟合法,50,0.0
传统2f拟合法,50,115.1
传统2f拟合法,50,0.0
传统2f拟合法,50,0.0
传统2f拟合法,50,79.0
传统2f拟合法,50,0.0
传统2f拟合法,50,0.0
传统2f拟合法,50,0.0
传统2f拟合法,50,0.0
传统2f拟合法,50,87.7
传统2f拟合法,50,0.0
传统2f拟合法,50,0.0
传统2f拟合法,100,246.6
传统2f拟合法,100,77.4
传统2f拟合法,100,106.8
传统2f拟合法,100,0.0
传统2f拟合法,100,45.6
传统2f拟合法,100,111.1
传统2f拟合法,100,0.0
传统2f拟合法,100,137.6
传统2f拟合法,100,39.9
传统2f拟合法,100,70.8
传统2f拟合法,100,39.8
传统2f拟合法,100,285.2
传统2f拟合法,100,98.7
传统2f拟合法,100,0.0
传统2f拟合法,100,182.3
传统2f拟合法,100,0.0
传统2f拟合法,100,120.9
传统2f拟合法,100,0.0
传统2f拟合法,100,0.0
传统2f拟合法,100,119.7
传统2f拟合法,200,266.5
传统2f拟合法,200,215.4
传统2f拟合法,200,189.6
传统2f拟合法,200,172.9
传统2f拟合法,200,66.9
传统2f拟合法,200,135.2
传统2f拟合法,200,158.5
传统2f拟合法,200,295.1
传统2f拟合法,200,230.9
传统2f拟合法,200,41.3
传统2f拟合法,200,229.2
传统2f拟合法,200,165.3
传统2f拟合法,200,139.1
传统2f拟合法,200,255.1
传统2f拟合法,200,292.8
传统2f拟合法,200,283.8
传统2f拟合法,200,124.5
传统2f拟合法,200,172.2
传统2f拟合法,200,229.8
传统2f拟合法,200,287.8
传统2f拟合法,500,459.7
传统2f拟合法,500,484.4
传统2f拟合法,500,407.1
传统2f拟合法,500,399.5
传统2f拟合法,500,568.3
传统2f拟合法,500,613.9
传统2f拟合法,500,494.0
传统2f拟合法,500,584.3
传统2f拟合法,500,530.4
传统2f拟合法,500,445.8
传统2f拟合法,500,530.4
传统2f拟合法,500,629.2
传统2f拟合法,500,497.0
传统2f拟合法,500,631.4
传统2f拟合法,500,279.9
传统2f拟合法,500,569.0
传统2f拟合法,500,507.3
传统2f拟合法,500,474.9
传统2f拟合法,500,507.7
传统2f拟合法,500,333.0
传统2f拟合法,1000,982.0
传统2f拟合法,1000,1029.3
传统2f拟合法,1000,1121.2
传统2f拟合法,1000,957.5
传统2f拟合法,1000,933.7
传统2f拟合法,1000,958.9
传统2f拟合法,1000,1075.1
传统2f拟合法,1000,1027.0
传统2f拟合法,1000,956.6
传统2f拟合法,1000,1042.1
传统2f拟合法,1000,1008.0
传统2f拟合法,1000,1079.4
传统2f拟合法,1000,942.4
传统2f拟合法,1000,973.1
传统2f拟合法,1000,967.8
传统2f拟合法,1000,880.0
传统2f拟合法,1000,1024.3
传统2f拟合法,1000,1021.4
传统2f拟合法,1000,1000.4
传统2f拟合法,1000,980.8
传统2f拟合法,2000,1885.4
传统2f拟合法,2000,1965.9
传统2f拟合法,2000,1972.2
传统2f拟合法,2000,1935.0
传统2f拟合法,2000,1986.9
传统2f拟合法,2000,2032.7
传统2f拟合法,2000,2152.8
传统2f拟合法,2000,2014.1
传统2f拟合法,2000,2020.9
传统2f拟合法,2000,1994.0
传统2f拟合法,2000,1844.6
传统2f拟合法,2000,1997.9
传统2f拟合法,2000,2004.9
传统2f拟合法,2000,2199.5
传统2f拟合法,2000,1984.4
传统2f拟合法,2000,2024.4
传统2f拟合法,2000,1997.2
传统2f拟合法,2000,1905.3
传统2f拟合法,2000,2092.6
传统2f拟合法,2000,2060.9
传统2f拟合法,3000,3063.8
传统2f拟合法,3000,2926.6
传统2f拟合法,3000,3113.2
传统2f拟合法,3000,2886.9
传统2f拟合法,3000,3047.3
传统2f拟合法,3000,3176.7
传统2f拟合法,3000,2920.1
传统2f拟合法,3000,2954.3
传统2f拟合法,3000,3008.0
传统2f拟合法,3000,2959.4
传统2f拟合法,3000,2874.9
