sample_id,concentration_ppm,snr_db,temperature_K,pressure_atm,path_length_cm
CO_50ppm_0000,50,27.49,296.0,1.0,50.0
CO_50ppm_0001,50,23.42,296.0,1.0,50.0
CO_50ppm_0002,50,28.43,296.0,1.0,50.0
CO_50ppm_0003,50,35.53,296.0,1.0,50.0
CO_50ppm_0004,50,39.02,296.0,1.0,50.0
CO_50ppm_0005,50,27.51,296.0,1.0,50.0
CO_50ppm_0006,50,23.42,296.0,1.0,50.0
CO_50ppm_0007,50,24.14,296.0,1.0,50.0
CO_50ppm_0008,50,27.37,296.0,1.0,50.0
CO_50ppm_0009,50,24.92,296.0,1.0,50.0
CO_50ppm_0010,50,35.22,296.0,1.0,50.0
CO_50ppm_0011,50,38.68,296.0,1.0,50.0
CO_50ppm_0012,50,27.74,296.0,1.0,50.0
CO_50ppm_0013,50,36.09,296.0,1.0,50.0
CO_50ppm_0014,50,23.38,296.0,1.0,50.0
CO_50ppm_0015,50,24.0,296.0,1.0,50.0
CO_50ppm_0016,50,36.12,296.0,1.0,50.0
CO_50ppm_0017,50,25.76,296.0,1.0,50.0
CO_50ppm_0018,50,32.68,296.0,1.0,50.0
CO_50ppm_0019,50,39.1,296.0,1.0,50.0
CO_50ppm_0020,50,28.07,296.0,1.0,50.0
CO_50ppm_0021,50,23.72,296.0,1.0,50.0
CO_50ppm_0022,50,39.02,296.0,1.0,50.0
CO_50ppm_0023,50,20.34,296.0,1.0,50.0
CO_50ppm_0024,50,28.07,296.0,1.0,50.0
CO_50ppm_0025,50,29.08,296.0,1.0,50.0
CO_50ppm_0026,50,22.82,296.0,1.0,50.0
CO_50ppm_0027,50,32.53,296.0,1.0,50.0
CO_50ppm_0028,50,27.27,296.0,1.0,50.0
CO_50ppm_0029,50,34.26,296.0,1.0,50.0
CO_50ppm_0030,50,22.5,296.0,1.0,50.0
CO_50ppm_0031,50,38.98,296.0,1.0,50.0
CO_50ppm_0032,50,36.5,296.0,1.0,50.0
CO_50ppm_0033,50,29.79,296.0,1.0,50.0
CO_50ppm_0034,50,24.71,296.0,1.0,50.0
CO_50ppm_0035,50,34.59,296.0,1.0,50.0
CO_50ppm_0036,50,29.24,296.0,1.0,50.0
CO_50ppm_0037,50,39.24,296.0,1.0,50.0
CO_50ppm_0038,50,20.17,296.0,1.0,50.0
CO_50ppm_0039,50,30.0,296.0,1.0,50.0
CO_50ppm_0040,50,31.26,296.0,1.0,50.0
CO_50ppm_0041,50,38.41,296.0,1.0,50.0
CO_50ppm_0042,50,26.96,296.0,1.0,50.0
CO_50ppm_0043,50,36.15,296.0,1.0,50.0
CO_50ppm_0044,50,26.65,296.0,1.0,50.0
CO_50ppm_0045,50,26.21,296.0,1.0,50.0
CO_50ppm_0046,50,39.43,296.0,1.0,50.0
CO_50ppm_0047,50,21.33,296.0,1.0,50.0
CO_50ppm_0048,50,38.24,296.0,1.0,50.0
CO_50ppm_0049,50,34.21,296.0,1.0,50.0
CO_50ppm_0050,50,27.83,296.0,1.0,50.0
CO_50ppm_0051,50,36.49,296.0,1.0,50.0
CO_50ppm_0052,50,36.53,296.0,1.0,50.0
CO_50ppm_0053,50,20.74,296.0,1.0,50.0
CO_50ppm_0054,50,36.13,296.0,1.0,50.0
CO_50ppm_0055,50,23.93,296.0,1.0,50.0
CO_50ppm_0056,50,37.84,296.0,1.0,50.0
CO_50ppm_0057,50,30.81,296.0,1.0,50.0
CO_50ppm_0058,50,21.83,296.0,1.0,50.0
CO_50ppm_0059,50,21.61,296.0,1.0,50.0
CO_50ppm_0060,50,32.9,296.0,1.0,50.0
CO_50ppm_0061,50,25.0,296.0,1.0,50.0
CO_50ppm_0062,50,24.19,296.0,1.0,50.0
CO_50ppm_0063,50,38.97,296.0,1.0,50.0
CO_50ppm_0064,50,36.04,296.0,1.0,50.0
CO_50ppm_0065,50,34.44,296.0,1.0,50.0
CO_50ppm_0066,50,37.94,296.0,1.0,50.0
CO_50ppm_0067,50,26.34,296.0,1.0,50.0
CO_50ppm_0068,50,37.68,296.0,1.0,50.0
CO_50ppm_0069,50,35.73,296.0,1.0,50.0
CO_50ppm_0070,50,21.62,296.0,1.0,50.0
CO_50ppm_0071,50,21.85,296.0,1.0,50.0
CO_50ppm_0072,50,26.06,296.0,1.0,50.0
CO_50ppm_0073,50,38.05,296.0,1.0,50.0
CO_50ppm_0074,50,30.29,296.0,1.0,50.0
CO_50ppm_0075,50,33.65,296.0,1.0,50.0
CO_50ppm_0076,50,38.7,296.0,1.0,50.0
CO_50ppm_0077,50,31.27,296.0,1.0,50.0
CO_50ppm_0078,50,36.12,296.0,1.0,50.0
CO_50ppm_0079,50,33.32,296.0,1.0,50.0
CO_50ppm_0080,50,35.73,296.0,1.0,50.0
CO_50ppm_0081,50,38.05,296.0,1.0,50.0
CO_50ppm_0082,50,26.38,296.0,1.0,50.0
CO_50ppm_0083,50,26.01,296.0,1.0,50.0
CO_50ppm_0084,50,30.41,296.0,1.0,50.0
CO_50ppm_0085,50,23.87,296.0,1.0,50.0
CO_50ppm_0086,50,30.59,296.0,1.0,50.0
CO_50ppm_0087,50,27.15,296.0,1.0,50.0
CO_50ppm_0088,50,24.88,296.0,1.0,50.0
CO_50ppm_0089,50,32.61,296.0,1.0,50.0
CO_50ppm_0090,50,25.18,296.0,1.0,50.0
CO_50ppm_0091,50,38.65,296.0,1.0,50.0
CO_50ppm_0092,50,23.62,296.0,1.0,50.0
CO_50ppm_0093,50,35.25,296.0,1.0,50.0
CO_50ppm_0094,50,33.02,296.0,1.0,50.0
CO_50ppm_0095,50,25.24,296.0,1.0,50.0
CO_50ppm_0096,50,21.07,296.0,1.0,50.0
CO_50ppm_0097,50,22.98,296.0,1.0,50.0
CO_50ppm_0098,50,30.92,296.0,1.0,50.0
CO_50ppm_0099,50,31.43,296.0,1.0,50.0
CO_100ppm_0000,100,34.34,296.0,1.0,50.0
CO_100ppm_0001,100,29.18,296.0,1.0,50.0
CO_100ppm_0002,100,33.08,296.0,1.0,50.0
CO_100ppm_0003,100,35.41,296.0,1.0,50.0
CO_100ppm_0004,100,33.99,296.0,1.0,50.0
CO_100ppm_0005,100,38.61,296.0,1.0,50.0
CO_100ppm_0006,100,30.8,296.0,1.0,50.0
CO_100ppm_0007,100,25.96,296.0,1.0,50.0
CO_100ppm_0008,100,33.96,296.0,1.0,50.0
CO_100ppm_0009,100,37.17,296.0,1.0,50.0
CO_100ppm_0010,100,27.16,296.0,1.0,50.0
CO_100ppm_0011,100,38.63,296.0,1.0,50.0
CO_100ppm_0012,100,39.07,296.0,1.0,50.0
CO_100ppm_0013,100,23.98,296.0,1.0,50.0
CO_100ppm_0014,100,35.46,296.0,1.0,50.0
CO_100ppm_0015,100,28.78,296.0,1.0,50.0
CO_100ppm_0016,100,24.29,296.0,1.0,50.0
CO_100ppm_0017,100,25.33,296.0,1.0,50.0
CO_100ppm_0018,100,28.51,296.0,1.0,50.0
CO_100ppm_0019,100,25.81,296.0,1.0,50.0
CO_100ppm_0020,100,22.57,296.0,1.0,50.0
CO_100ppm_0021,100,24.33,296.0,1.0,50.0
CO_100ppm_0022,100,27.96,296.0,1.0,50.0
CO_100ppm_0023,100,28.53,296.0,1.0,50.0
CO_100ppm_0024,100,25.5,296.0,1.0,50.0
CO_100ppm_0025,100,34.65,296.0,1.0,50.0
CO_100ppm_0026,100,30.91,296.0,1.0,50.0
CO_100ppm_0027,100,28.26,296.0,1.0,50.0
CO_100ppm_0028,100,20.07,296.0,1.0,50.0
CO_100ppm_0029,100,35.76,296.0,1.0,50.0
CO_100ppm_0030,100,21.23,296.0,1.0,50.0
CO_100ppm_0031,100,23.44,296.0,1.0,50.0
CO_100ppm_0032,100,25.93,296.0,1.0,50.0
CO_100ppm_0033,100,21.2,296.0,1.0,50.0
CO_100ppm_0034,100,34.41,296.0,1.0,50.0
CO_100ppm_0035,100,21.17,296.0,1.0,50.0
CO_100ppm_0036,100,29.19,296.0,1.0,50.0
CO_100ppm_0037,100,25.47,296.0,1.0,50.0
CO_100ppm_0038,100,29.52,296.0,1.0,50.0
CO_100ppm_0039,100,24.98,296.0,1.0,50.0
CO_100ppm_0040,100,36.57,296.0,1.0,50.0
CO_100ppm_0041,100,30.68,296.0,1.0,50.0
CO_100ppm_0042,100,33.81,296.0,1.0,50.0
CO_100ppm_0043,100,33.05,296.0,1.0,50.0
CO_100ppm_0044,100,27.59,296.0,1.0,50.0
CO_100ppm_0045,100,20.51,296.0,1.0,50.0
CO_100ppm_0046,100,38.21,296.0,1.0,50.0
CO_100ppm_0047,100,25.57,296.0,1.0,50.0
CO_100ppm_0048,100,35.57,296.0,1.0,50.0
CO_100ppm_0049,100,24.52,296.0,1.0,50.0
CO_100ppm_0050,100,36.44,296.0,1.0,50.0
CO_100ppm_0051,100,23.29,296.0,1.0,50.0
CO_100ppm_0052,100,28.34,296.0,1.0,50.0
CO_100ppm_0053,100,28.82,296.0,1.0,50.0
CO_100ppm_0054,100,34.35,296.0,1.0,50.0
CO_100ppm_0055,100,28.34,296.0,1.0,50.0
CO_100ppm_0056,100,30.64,296.0,1.0,50.0
CO_100ppm_0057,100,36.76,296.0,1.0,50.0
CO_100ppm_0058,100,36.89,296.0,1.0,50.0
CO_100ppm_0059,100,25.19,296.0,1.0,50.0
CO_100ppm_0060,100,27.71,296.0,1.0,50.0
CO_100ppm_0061,100,33.82,296.0,1.0,50.0
CO_100ppm_0062,100,30.23,296.0,1.0,50.0
CO_100ppm_0063,100,26.27,296.0,1.0,50.0
CO_100ppm_0064,100,39.76,296.0,1.0,50.0
CO_100ppm_0065,100,24.2,296.0,1.0,50.0
CO_100ppm_0066,100,29.16,296.0,1.0,50.0
CO_100ppm_0067,100,25.45,296.0,1.0,50.0
CO_100ppm_0068,100,35.32,296.0,1.0,50.0
CO_100ppm_0069,100,37.3,296.0,1.0,50.0
CO_100ppm_0070,100,38.2,296.0,1.0,50.0
CO_100ppm_0071,100,30.76,296.0,1.0,50.0
CO_100ppm_0072,100,38.92,296.0,1.0,50.0
CO_100ppm_0073,100,32.43,296.0,1.0,50.0
CO_100ppm_0074,100,24.41,296.0,1.0,50.0
CO_100ppm_0075,100,32.6,296.0,1.0,50.0
CO_100ppm_0076,100,35.46,296.0,1.0,50.0
CO_100ppm_0077,100,37.02,296.0,1.0,50.0
CO_100ppm_0078,100,38.49,296.0,1.0,50.0
CO_100ppm_0079,100,24.22,296.0,1.0,50.0
CO_100ppm_0080,100,30.7,296.0,1.0,50.0
CO_100ppm_0081,100,27.87,296.0,1.0,50.0
CO_100ppm_0082,100,20.67,296.0,1.0,50.0
CO_100ppm_0083,100,30.7,296.0,1.0,50.0
CO_100ppm_0084,100,26.4,296.0,1.0,50.0
CO_100ppm_0085,100,21.21,296.0,1.0,50.0
CO_100ppm_0086,100,21.05,296.0,1.0,50.0
CO_100ppm_0087,100,31.5,296.0,1.0,50.0
